Año,Beneficiario,RNPA,Estado,Municipio,Localidad,Monto_Federal,Monto_Estatal
2012,ENSENADA DEL SERI,2604001657,Son,EMPALME,EMPALME,85360,34144
2012,ENSENADA DEL SERI,2604001657,Son,EMPALME,EMPALME,85360,34144
2012,ENSENADA DEL SERI,2604001657,Son,EMPALME,EMPALME,85360,34144
2012,EL SERI MUERTO,2604001319,Son,GUAYMAS,"MANGA, LA (CAMPO PESQUERO LA MANGA)",72756,29102
2012,EL SERI MUERTO,2604001319,Son,GUAYMAS,"MANGA, LA (CAMPO PESQUERO LA MANGA)",72756,29102
2012,EL SERI MUERTO,2604001319,Son,GUAYMAS,"MANGA, LA (CAMPO PESQUERO LA MANGA)",72756,29102
2012,GAJIVE,2604609863,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,"AGUSTINA TAPIA AHUMADA, SC DE RL",2604005930,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,"AGUSTINA TAPIA AHUMADA, SC DE RL",2604005930,Son,GUAYMAS,HEROICA GUAYMAS,65104,26041
2012,"BAHIA GUAYMAS EMPALME, SC DE RL DE CV",2604000048,Son,EMPALME,EMPALME,86400,34560
2012,"BAHIA GUAYMAS EMPALME, SC DE RL DE CV",2604000048,Son,EMPALME,EMPALME,65104,26041
2012,"BAHIA GUAYMAS EMPALME, SC DE RL DE CV",2604000048,Son,EMPALME,EMPALME,86400,34560
2012,TIBURON BLANCO DE LA MANGA,2604609889,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,TIBURON BLANCO DE LA MANGA,2604609889,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,LOS SAZANES,2604001590,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,LOS SAZANES,2604001590,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,ENSENADA GRANDE,2604003762,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,"ISLA SAN RAMON, SCL",2604010112,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,EMPALME GUAYMAS,2604010625,Son,EMPALME,EMPALME,65104,26041
2012,EMPALME GUAYMAS,2604010625,Son,EMPALME,EMPALME,65104,26041
2012,EMPALME GUAYMAS,2604010625,Son,EMPALME,EMPALME,65104,26041
2012,EMPALME GUAYMAS,2604010625,Son,EMPALME,EMPALME,65104,26041
2012,EMPALME GUAYMAS,2604010625,Son,EMPALME,EMPALME,65104,26041
2012,BUZOS Y PESCADORES FIACAS,2604001608,Son,EMPALME,EMPALME,72756,29102
2012,BUZOS Y PESCADORES FIACAS,2604001608,Son,EMPALME,EMPALME,72756,29102
2012,BUZOS Y PESCADORES FIACAS,2604001608,Son,EMPALME,EMPALME,72756,29102
2012,RAMON RODRIGUEZ ZAZUETA,2604001525,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,"HUCAI, S DE RL",2604091039,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,"HUCAI, S DE RL",2604091039,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,RICARDO LORETO VALENZUELA SC DE RL DE CV,2604010450,Son,EMPALME,EMPALME,86400,34560
2012,RICARDO LORETO VALENZUELA SC DE RL DE CV,2604010450,Son,EMPALME,EMPALME,86400,34560
2012,EL MIRADOR DE LA MANGA,2604609608,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,"LOS CAIMANES, SCL.",2604010500,Son,EMPALME,EMPALME,86400,34560
2012,"LOS CAIMANES, SCL.",2604010500,Son,EMPALME,EMPALME,86400,34560
2012,"LOS CAIMANES, SCL.",2604010500,Son,EMPALME,EMPALME,86400,34560
2012,FINAI,2604091054,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,FINAI,2604091054,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,"ISLA SAN RAMON, SCL",2604010112,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,FRANCISCO JAVIER MAYTORENA PEREZ,2604609806,Son,HERMOSILLO,HERMOSILLO,86400,34560
2012,FRANCISCO JAVIER MAYTORENA PEREZ,2604609806,Son,HERMOSILLO,HERMOSILLO,86400,34560
2012,EL FARO DE GUAYMAS,2604010054,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,LAS PALAPAS,2604009791,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,MARIO CAMPA RIVERA,2604001467,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,"PESQUERA LOS  BUZYPEZ, SC. DE RL. DE CV.",2604609525,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,MARIO CAMPA RIVERA,2604001467,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,"FRANCISCO FLORES FLORES, SCL",2604009577,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,29 DE AGOSTO,2604009700,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,29 DE AGOSTO,2604009700,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,29 DE AGOSTO,2604009700,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,LOS GRILLOS DE SAN VICENTE,2604609616,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,LOS GRILLOS DE SAN VICENTE,2601609616,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,ZORROS EMPALMENSES,2604001707,Son,EMPALME,EMPALME,86400,34560
2012,ZORROS EMPALMENSES,2604001707,Son,EMPALME,EMPALME,86400,34560
2012,CARYJUL,2604091062,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,MARIO CAMPA RIVERA,2604001467,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,CARYJUL,2604091062,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,CARYJUL,2604091062,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
